img,file,segment,x,y,w,h,area,hull_area,roundness,density,eccentricity,orientation,center_x,center_y,mean,std,class
0,20240417_085136.jpg,0,270,200,14,101,956.0,1128.0,0.23761349854058642,0.8475177304964538,0.9490417597932431,89.95450355539384,277,251,113.38599810785242,9.73560178282723,1
0,20240417_085136.jpg,1,0,557,27,54,769.0,1056.5,0.401213363741152,0.7278750591575959,0.5761472616200578,-74.31965046195907,12,584,110.21650717703349,7.010570641456271,3
0,20240417_085136.jpg,2,0,612,49,51,747.0,1294.0,0.2767636825621995,0.5772797527047914,0.49992918634577116,-49.068832256310046,14,634,111.89709443099274,10.877273385524143,3
2,20240417_090754.jpg,0,0,627,29,53,1244.5,1320.0,0.6902023991304364,0.9428030303030303,0.3520956663669312,87.71592771492088,12,654,102.96580547112463,15.665176887108776,4
3,20240417_091235.jpg,0,252,601,26,79,1743.5,1823.0,0.5290707731703495,0.9563905650027428,0.6947695376417776,-89.82903721232893,263,640,107.64545948885262,15.005252652674676,4
3,20240417_091235.jpg,1,377,626,32,54,1217.0,1325.5,0.6570076943612266,0.9181440965673331,0.34182682056704594,88.96889448531002,389,654,107.53732503888025,13.939374075249766,4
4,20240417_091358.jpg,0,378,606,43,46,726.5,1139.5,0.3329859223362154,0.6375603334795963,0.011094088018954545,-42.41630606483605,396,631,110.96231155778895,7.470450107420167,3
6,20240417_091732.jpg,0,0,4,22,133,1561.0,2380.0,0.15017068115063095,0.6558823529411765,0.9116105682853604,89.93804133008075,8,74,110.67828106852497,6.752285616043521,3
6,20240417_091732.jpg,1,0,560,18,49,539.5,604.5,0.5052188766331619,0.8924731182795699,0.6713077098551271,-80.7896773571136,9,586,119.55405405405406,18.609258732998253,3
7,20240417_091826.jpg,0,143,0,26,85,1708.0,1983.5,0.406358488379017,0.8611041088984119,0.7740909676903097,89.87117163400465,155,40,112.19126589275842,9.314237216540384,4
8,20240417_092759.jpg,0,0,0,127,90,3321.5,5894.5,0.193605282343981,0.5634913902790737,0.7084575659932633,44.259340168990406,76,40,107.59522455940875,12.818778860119268,2
8,20240417_092759.jpg,1,157,80,53,50,899.5,1078.0,0.44117689790384984,0.8344155844155844,0.7477294881993143,43.30784280556543,184,103,108.95233160621761,11.471514947267174,2
9,20240424_092516.jpg,0,87,84,39,50,973.0,1207.5,0.47662763787169204,0.8057971014492754,0.023933885113088204,65.62690186934203,109,103,112.3298076923077,12.11467149152764,3
11,20240424_092746.jpg,0,196,389,128,194,12756.0,17932.0,0.3566809612798855,0.7113540040151685,0.12663296914690306,-87.49695617332118,259,488,91.325,24.686355626967398,1
11,20240424_092746.jpg,1,0,637,34,43,852.5,987.5,0.5350654121244142,0.8632911392405064,0.1481714586143229,65.88067738605329,11,661,104.28680479825519,15.000311532135974,3
12,20240424_092948.jpg,0,0,62,50,78,1104.0,1717.0,0.23506876580236907,0.6429819452533488,0.8303910771109637,63.88962411667058,25,100,112.6089478044739,10.843445072807095,3
12,20240424_092948.jpg,1,63,537,59,49,846.0,1398.0,0.26458466980611467,0.6051502145922747,0.744098752599892,-32.000758291531916,93,558,116.58988159311086,11.071192697096853,3
12,20240424_092948.jpg,2,64,36,33,45,706.0,873.5,0.5100841998074261,0.8082427017744706,0.48415405901350295,53.58440505707171,82,57,109.61205766710354,11.872143738413891,3
